1	2	3	4	5	done	pack_used
blockstates	cyan_shulker_box.json					
blockstates	cyan_stained_glass.json					
blockstates	cyan_stained_glass_pane.json					
blockstates	cyan_terracotta.json					
blockstates	cyan_wall_banner.json					
blockstates	cyan_wool.json					
blockstates	damaged_anvil.json					
blockstates	dandelion.json					
blockstates	dark_oak_button.json					
blockstates	dark_oak_door.json					
blockstates	dark_oak_fence.json					
blockstates	dark_oak_fence_gate.json					
blockstates	dark_oak_leaves.json					
blockstates	dark_oak_log.json					
blockstates	dark_oak_planks.json					
blockstates	dark_oak_pressure_plate.json					
blockstates	dark_oak_sapling.json					
blockstates	dark_oak_sign.json					
blockstates	dark_oak_slab.json					
blockstates	dark_oak_stairs.json					
blockstates	dark_oak_trapdoor.json					
blockstates	dark_oak_wall_sign.json					
blockstates	dark_oak_wood.json					
blockstates	dark_prismarine.json					
blockstates	dark_prismarine_slab.json					
blockstates	dark_prismarine_stairs.json					
blockstates	daylight_detector.json					
blockstates	dead_brain_coral.json					
blockstates	dead_brain_coral_block.json					
blockstates	dead_brain_coral_fan.json					
blockstates	dead_brain_coral_wall_fan.json					
blockstates	dead_bubble_coral.json					
blockstates	dead_bubble_coral_block.json					
blockstates	dead_bubble_coral_fan.json					
blockstates	dead_bubble_coral_wall_fan.json					
blockstates	dead_bush.json					
blockstates	dead_fire_coral.json					
blockstates	dead_fire_coral_block.json					
blockstates	dead_fire_coral_fan.json					
blockstates	dead_fire_coral_wall_fan.json					
blockstates	dead_horn_coral.json					
blockstates	dead_horn_coral_block.json					
blockstates	dead_horn_coral_fan.json					
blockstates	dead_horn_coral_wall_fan.json					
blockstates	dead_tube_coral.json					
blockstates	dead_tube_coral_block.json					
blockstates	dead_tube_coral_fan.json					
blockstates	dead_tube_coral_wall_fan.json					
blockstates	deepslate.json					
blockstates	deepslate_brick_slab.json					
blockstates	deepslate_brick_stairs.json					
blockstates	deepslate_brick_wall.json					
blockstates	deepslate_bricks.json					
blockstates	deepslate_coal_ore.json					
blockstates	deepslate_copper_ore.json					
blockstates	deepslate_diamond_ore.json					
blockstates	deepslate_emerald_ore.json					
blockstates	deepslate_gold_ore.json					
blockstates	deepslate_iron_ore.json					
blockstates	deepslate_lapis_ore.json					
blockstates	deepslate_redstone_ore.json					
blockstates	deepslate_tile_slab.json					
blockstates	deepslate_tile_stairs.json					
blockstates	deepslate_tile_wall.json					
blockstates	deepslate_tiles.json					
blockstates	detector_rail.json					
blockstates	diamond_block.json					
blockstates	diamond_ore.json					
blockstates	diorite.json					
blockstates	diorite_slab.json					
blockstates	diorite_stairs.json					
blockstates	diorite_wall.json					
blockstates	dirt.json					
blockstates	dirt_path.json					
blockstates	dispenser.json					
blockstates	dragon_egg.json					
blockstates	dragon_head.json					
blockstates	dragon_wall_head.json					
blockstates	dried_kelp_block.json					
blockstates	dripstone_block.json					
blockstates	dropper.json					
blockstates	emerald_block.json					
blockstates	emerald_ore.json					
blockstates	enchanting_table.json					
blockstates	end_gateway.json					
blockstates	end_portal.json					
blockstates	end_portal_frame.json					
blockstates	end_rod.json					
blockstates	end_stone.json					
blockstates	end_stone_brick_slab.json					
blockstates	end_stone_brick_stairs.json					
blockstates	end_stone_brick_wall.json					
blockstates	end_stone_bricks.json					
blockstates	ender_chest.json					
blockstates	exposed_copper.json					
blockstates	exposed_cut_copper.json					
blockstates	exposed_cut_copper_slab.json					
blockstates	exposed_cut_copper_stairs.json					
blockstates	farmland.json					
blockstates	fern.json					
blockstates	fire.json					
blockstates	fire_coral.json					
blockstates	fire_coral_block.json					
blockstates	fire_coral_fan.json					
blockstates	fire_coral_wall_fan.json					
blockstates	fletching_table.json					
blockstates	flower_pot.json					
blockstates	flowering_azalea.json					
blockstates	flowering_azalea_leaves.json					
blockstates	frogspawn.json					
blockstates	frosted_ice.json					
blockstates	furnace.json					
blockstates	gilded_blackstone.json					
blockstates	glass.json					
blockstates	glass_pane.json					
blockstates	glow_item_frame.json					
blockstates	glow_lichen.json					
blockstates	glowstone.json					
blockstates	gold_block.json					
blockstates	gold_ore.json					
blockstates	granite.json					
blockstates	granite_slab.json					
blockstates	granite_stairs.json					
blockstates	granite_wall.json					
blockstates	grass.json					
blockstates	grass_block.json					
blockstates	gravel.json					
blockstates	gray_banner.json					
blockstates	gray_bed.json					
blockstates	gray_candle.json					
blockstates	gray_candle_cake.json					
blockstates	gray_carpet.json					
blockstates	gray_concrete.json					
blockstates	gray_concrete_powder.json					
blockstates	gray_glazed_terracotta.json					
blockstates	gray_shulker_box.json					
blockstates	gray_stained_glass.json					
blockstates	gray_stained_glass_pane.json					
blockstates	gray_terracotta.json					
blockstates	gray_wall_banner.json					
blockstates	gray_wool.json					
blockstates	green_banner.json					
blockstates	green_bed.json					
blockstates	green_candle.json					
blockstates	green_candle_cake.json					
blockstates	green_carpet.json					
blockstates	green_concrete.json					
blockstates	green_concrete_powder.json					
blockstates	green_glazed_terracotta.json					
blockstates	green_shulker_box.json					
blockstates	green_stained_glass.json					
blockstates	green_stained_glass_pane.json					
blockstates	green_terracotta.json					
blockstates	green_wall_banner.json					
blockstates	green_wool.json					
blockstates	grindstone.json					
blockstates	hanging_roots.json					
blockstates	hay_block.json					
blockstates	heavy_weighted_pressure_plate.json					
blockstates	honey_block.json					
blockstates	honeycomb_block.json					
blockstates	hopper.json					
blockstates	horn_coral.json					
blockstates	horn_coral_block.json					
blockstates	horn_coral_fan.json					
blockstates	horn_coral_wall_fan.json					
blockstates	ice.json					
blockstates	infested_chiseled_stone_bricks.json					
blockstates	infested_cobblestone.json					
blockstates	infested_cracked_stone_bricks.json					
blockstates	infested_deepslate.json					
blockstates	infested_mossy_stone_bricks.json					
blockstates	infested_stone.json					
blockstates	infested_stone_bricks.json					
blockstates	iron_bars.json					
blockstates	iron_block.json					
blockstates	iron_door.json					
blockstates	iron_ore.json					
blockstates	iron_trapdoor.json					
blockstates	item_frame.json					
blockstates	jack_o_lantern.json					
blockstates	jigsaw.json					
blockstates	jukebox.json					
blockstates	jungle_button.json					
blockstates	jungle_door.json					
blockstates	jungle_fence.json					
blockstates	jungle_fence_gate.json					
blockstates	jungle_leaves.json					
blockstates	jungle_log.json					
blockstates	jungle_planks.json					
blockstates	jungle_pressure_plate.json					
blockstates	jungle_sapling.json					
blockstates	jungle_sign.json					
blockstates	jungle_slab.json					
blockstates	jungle_stairs.json					
blockstates	jungle_trapdoor.json					
blockstates	jungle_wall_sign.json					
blockstates	jungle_wood.json					
blockstates	kelp.json					
blockstates	kelp_plant.json					
blockstates	ladder.json					
blockstates	lantern.json					
blockstates	lapis_block.json					
blockstates	lapis_ore.json					
blockstates	large_amethyst_bud.json					
blockstates	large_fern.json					
blockstates	lava.json					
blockstates	lava_cauldron.json					
blockstates	lectern.json					
blockstates	lever.json					
blockstates	light.json					
blockstates	light_blue_banner.json					
blockstates	light_blue_bed.json					
blockstates	light_blue_candle.json					
blockstates	light_blue_candle_cake.json					
blockstates	light_blue_carpet.json					
blockstates	light_blue_concrete.json					
blockstates	light_blue_concrete_powder.json					
blockstates	light_blue_glazed_terracotta.json					
blockstates	light_blue_shulker_box.json					
blockstates	light_blue_stained_glass.json					
blockstates	light_blue_stained_glass_pane.json					
blockstates	light_blue_terracotta.json					
blockstates	light_blue_wall_banner.json					
blockstates	light_blue_wool.json					
blockstates	light_gray_banner.json					
blockstates	light_gray_bed.json					
blockstates	light_gray_candle.json					
blockstates	light_gray_candle_cake.json					
blockstates	light_gray_carpet.json					
blockstates	light_gray_concrete.json					
blockstates	light_gray_concrete_powder.json					
blockstates	light_gray_glazed_terracotta.json					
blockstates	light_gray_shulker_box.json					
blockstates	light_gray_stained_glass.json					
blockstates	light_gray_stained_glass_pane.json					
blockstates	light_gray_terracotta.json					
blockstates	light_gray_wall_banner.json					
blockstates	light_gray_wool.json					
blockstates	light_weighted_pressure_plate.json					
blockstates	lightning_rod.json					
blockstates	lilac.json					
blockstates	lily_of_the_valley.json					
blockstates	lily_pad.json					
blockstates	lime_banner.json					
blockstates	lime_bed.json					
blockstates	lime_candle.json					
blockstates	lime_candle_cake.json					
blockstates	lime_carpet.json					
blockstates	lime_concrete.json					
blockstates	lime_concrete_powder.json					
blockstates	lime_glazed_terracotta.json					
blockstates	lime_shulker_box.json					
blockstates	lime_stained_glass.json					
blockstates	lime_stained_glass_pane.json					
blockstates	lime_terracotta.json					
blockstates	lime_wall_banner.json					
blockstates	lime_wool.json					
blockstates	lodestone.json					
blockstates	loom.json					
blockstates	magenta_banner.json					
blockstates	magenta_bed.json					
blockstates	magenta_candle.json					
blockstates	magenta_candle_cake.json					
blockstates	magenta_carpet.json					
blockstates	magenta_concrete.json					
blockstates	magenta_concrete_powder.json					
blockstates	magenta_glazed_terracotta.json					
blockstates	magenta_shulker_box.json					
blockstates	magenta_stained_glass.json					
blockstates	magenta_stained_glass_pane.json					
blockstates	magenta_terracotta.json					
blockstates	magenta_wall_banner.json					
blockstates	magenta_wool.json					
blockstates	magma_block.json					
blockstates	mangrove_button.json					
blockstates	mangrove_door.json					
blockstates	mangrove_fence.json					
blockstates	mangrove_fence_gate.json					
blockstates	mangrove_leaves.json					
blockstates	mangrove_log.json					
blockstates	mangrove_planks.json					
blockstates	mangrove_pressure_plate.json					
blockstates	mangrove_propagule.json					
blockstates	mangrove_roots.json					
blockstates	mangrove_sign.json					
blockstates	mangrove_slab.json					
blockstates	mangrove_stairs.json					
blockstates	mangrove_trapdoor.json					
blockstates	mangrove_wall_sign.json					
blockstates	mangrove_wood.json					
blockstates	medium_amethyst_bud.json					
blockstates	melon.json					
blockstates	melon_stem.json					
blockstates	moss_block.json					
blockstates	moss_carpet.json					
blockstates	mossy_cobblestone.json					
blockstates	mossy_cobblestone_slab.json					
blockstates	mossy_cobblestone_stairs.json					
blockstates	mossy_cobblestone_wall.json					
blockstates	mossy_stone_brick_slab.json					
blockstates	mossy_stone_brick_stairs.json					
blockstates	mossy_stone_brick_wall.json					
blockstates	mossy_stone_bricks.json					
blockstates	moving_piston.json					
blockstates	mud.json					
blockstates	mud_brick_slab.json					
blockstates	mud_brick_stairs.json					
blockstates	mud_brick_wall.json					
blockstates	mud_bricks.json					
blockstates	muddy_mangrove_roots.json					
blockstates	mushroom_stem.json					
blockstates	mycelium.json					
blockstates	nether_brick_fence.json					
blockstates	nether_brick_slab.json					
blockstates	nether_brick_stairs.json					
blockstates	nether_brick_wall.json					
blockstates	nether_bricks.json					
blockstates	nether_gold_ore.json					
blockstates	nether_portal.json					
blockstates	nether_quartz_ore.json					
blockstates	nether_sprouts.json					
blockstates	nether_wart.json					
blockstates	nether_wart_block.json					
blockstates	netherite_block.json					
blockstates	netherrack.json					
blockstates	note_block.json					
blockstates	oak_button.json					
blockstates	oak_door.json					
blockstates	oak_fence.json					
blockstates	oak_fence_gate.json					
blockstates	oak_leaves.json					
blockstates	oak_log.json					
blockstates	oak_planks.json					
blockstates	oak_pressure_plate.json					
blockstates	oak_sapling.json					
blockstates	oak_sign.json					
blockstates	oak_slab.json					
blockstates	oak_stairs.json					
blockstates	oak_trapdoor.json					
blockstates	oak_wall_sign.json					
blockstates	oak_wood.json					
blockstates	observer.json					
blockstates	obsidian.json					
blockstates	ochre_froglight.json					
blockstates	orange_banner.json					
blockstates	orange_bed.json					
blockstates	orange_candle.json					
blockstates	orange_candle_cake.json					
blockstates	orange_carpet.json					
blockstates	orange_concrete.json					
blockstates	orange_concrete_powder.json					
blockstates	orange_glazed_terracotta.json					
blockstates	orange_shulker_box.json					
blockstates	orange_stained_glass.json					
blockstates	orange_stained_glass_pane.json					
blockstates	orange_terracotta.json					
blockstates	orange_tulip.json					
blockstates	orange_wall_banner.json					
blockstates	orange_wool.json					
blockstates	oxeye_daisy.json					
blockstates	oxidized_copper.json					
blockstates	oxidized_cut_copper.json					
blockstates	oxidized_cut_copper_slab.json					
blockstates	oxidized_cut_copper_stairs.json					
blockstates	packed_ice.json					
blockstates	packed_mud.json					
blockstates	pearlescent_froglight.json					
blockstates	peony.json					
blockstates	petrified_oak_slab.json					
blockstates	pink_banner.json					
blockstates	pink_bed.json					
blockstates	pink_candle.json					
blockstates	pink_candle_cake.json					
blockstates	pink_carpet.json					
blockstates	pink_concrete.json					
blockstates	pink_concrete_powder.json					
blockstates	pink_glazed_terracotta.json					
blockstates	pink_shulker_box.json					
blockstates	pink_stained_glass.json					
blockstates	pink_stained_glass_pane.json					
blockstates	pink_terracotta.json					
blockstates	pink_tulip.json					
blockstates	pink_wall_banner.json					
blockstates	pink_wool.json					
blockstates	piston.json					
blockstates	piston_head.json					
blockstates	player_head.json					
blockstates	player_wall_head.json					
blockstates	podzol.json					
blockstates	pointed_dripstone.json					
blockstates	polished_andesite.json					
blockstates	polished_andesite_slab.json					
blockstates	polished_andesite_stairs.json					
blockstates	polished_basalt.json					
blockstates	polished_blackstone.json					
blockstates	polished_blackstone_brick_slab.json					
blockstates	polished_blackstone_brick_stairs.json					
blockstates	polished_blackstone_brick_wall.json					
blockstates	polished_blackstone_bricks.json					
blockstates	polished_blackstone_button.json					
blockstates	polished_blackstone_pressure_plate.json					
blockstates	polished_blackstone_slab.json					
blockstates	polished_blackstone_stairs.json					
blockstates	polished_blackstone_wall.json					
blockstates	polished_deepslate.json					
blockstates	polished_deepslate_slab.json					
blockstates	polished_deepslate_stairs.json					
blockstates	polished_deepslate_wall.json					
blockstates	polished_diorite.json					
blockstates	polished_diorite_slab.json					
blockstates	polished_diorite_stairs.json					
blockstates	polished_granite.json					
blockstates	polished_granite_slab.json					
blockstates	polished_granite_stairs.json					
blockstates	poppy.json					
blockstates	potatoes.json					
blockstates	potted_acacia_sapling.json					
blockstates	potted_allium.json					
blockstates	potted_azalea_bush.json					
blockstates	potted_azure_bluet.json					
blockstates	potted_bamboo.json					
blockstates	potted_birch_sapling.json					
blockstates	potted_blue_orchid.json					
blockstates	potted_brown_mushroom.json					
blockstates	potted_cactus.json					
blockstates	potted_cornflower.json					
blockstates	potted_crimson_fungus.json					
blockstates	potted_crimson_roots.json					
blockstates	potted_dandelion.json					
blockstates	potted_dark_oak_sapling.json					
blockstates	potted_dead_bush.json					
blockstates	potted_fern.json					
blockstates	potted_flowering_azalea_bush.json					
blockstates	potted_jungle_sapling.json					
blockstates	potted_lily_of_the_valley.json					
blockstates	potted_mangrove_propagule.json					
blockstates	potted_oak_sapling.json					
blockstates	potted_orange_tulip.json					
blockstates	potted_oxeye_daisy.json					
blockstates	potted_pink_tulip.json					
blockstates	potted_poppy.json					
blockstates	potted_red_mushroom.json					
blockstates	potted_red_tulip.json					
blockstates	potted_spruce_sapling.json					
blockstates	potted_warped_fungus.json					
blockstates	potted_warped_roots.json					
blockstates	potted_white_tulip.json					
blockstates	potted_wither_rose.json					
blockstates	powder_snow.json					
blockstates	powder_snow_cauldron.json					
blockstates	powered_rail.json					
blockstates	prismarine.json					
blockstates	prismarine_brick_slab.json					
blockstates	prismarine_brick_stairs.json					
blockstates	prismarine_bricks.json					
blockstates	prismarine_slab.json					
blockstates	prismarine_stairs.json					
blockstates	prismarine_wall.json					
blockstates	pumpkin.json					
blockstates	pumpkin_stem.json					
blockstates	purple_banner.json					
blockstates	purple_bed.json					
blockstates	purple_candle.json					
blockstates	purple_candle_cake.json					
blockstates	purple_carpet.json					
blockstates	purple_concrete.json					
blockstates	purple_concrete_powder.json					
blockstates	purple_glazed_terracotta.json					
blockstates	purple_shulker_box.json					
blockstates	purple_stained_glass.json					
blockstates	purple_stained_glass_pane.json					
blockstates	purple_terracotta.json					
blockstates	purple_wall_banner.json					
blockstates	purple_wool.json					
blockstates	purpur_block.json					
blockstates	purpur_pillar.json					
blockstates	purpur_slab.json					
blockstates	purpur_stairs.json					
blockstates	quartz_block.json					
blockstates	quartz_bricks.json					
blockstates	quartz_pillar.json					
blockstates	quartz_slab.json					
blockstates	quartz_stairs.json					
blockstates	rail.json					
blockstates	raw_copper_block.json					
blockstates	raw_gold_block.json					
blockstates	raw_iron_block.json					
blockstates	red_banner.json					
blockstates	red_bed.json					
blockstates	red_candle.json					
blockstates	red_candle_cake.json					
blockstates	red_carpet.json					
blockstates	red_concrete.json					
blockstates	red_concrete_powder.json					
blockstates	red_glazed_terracotta.json					
blockstates	red_mushroom.json					
blockstates	red_mushroom_block.json					
blockstates	red_nether_brick_slab.json					
blockstates	red_nether_brick_stairs.json					
blockstates	red_nether_brick_wall.json					
blockstates	red_nether_bricks.json					
blockstates	red_sand.json					
blockstates	red_sandstone.json					
blockstates	red_sandstone_slab.json					
blockstates	red_sandstone_stairs.json					
blockstates	red_sandstone_wall.json					
blockstates	red_shulker_box.json					
blockstates	red_stained_glass.json					
blockstates	red_stained_glass_pane.json					
blockstates	red_terracotta.json					
blockstates	red_tulip.json					
blockstates	red_wall_banner.json					
blockstates	red_wool.json					
blockstates	redstone_block.json					
blockstates	redstone_lamp.json					
blockstates	redstone_ore.json					
blockstates	redstone_torch.json					
blockstates	redstone_wall_torch.json					
blockstates	redstone_wire.json					
blockstates	reinforced_deepslate.json					
blockstates	repeater.json					
blockstates	repeating_command_block.json					
blockstates	respawn_anchor.json					
blockstates	rooted_dirt.json					
blockstates	rose_bush.json					
blockstates	sand.json					
blockstates	sandstone.json					
blockstates	sandstone_slab.json					
blockstates	sandstone_stairs.json					
blockstates	sandstone_wall.json					
blockstates	scaffolding.json					
blockstates	sculk.json					
blockstates	sculk_catalyst.json					
blockstates	sculk_sensor.json					
blockstates	sculk_shrieker.json					
blockstates	sculk_vein.json					
blockstates	sea_lantern.json					
blockstates	sea_pickle.json					
blockstates	seagrass.json					
blockstates	shroomlight.json					
blockstates	shulker_box.json					
blockstates	skeleton_skull.json					
blockstates	skeleton_wall_skull.json					
blockstates	slime_block.json					
blockstates	small_amethyst_bud.json					
blockstates	small_dripleaf.json					
blockstates	smithing_table.json					
blockstates	smoker.json					
blockstates	smooth_basalt.json					
blockstates	smooth_quartz.json					
blockstates	smooth_quartz_slab.json					
blockstates	smooth_quartz_stairs.json					
blockstates	smooth_red_sandstone.json					
blockstates	smooth_red_sandstone_slab.json					
blockstates	smooth_red_sandstone_stairs.json					
blockstates	smooth_sandstone.json					
blockstates	smooth_sandstone_slab.json					
blockstates	smooth_sandstone_stairs.json					
blockstates	smooth_stone.json					
blockstates	smooth_stone_slab.json					
blockstates	snow.json					
blockstates	snow_block.json					
blockstates	soul_campfire.json					
blockstates	soul_fire.json					
blockstates	soul_lantern.json					
blockstates	soul_sand.json					
blockstates	soul_soil.json					
blockstates	soul_torch.json					
blockstates	soul_wall_torch.json					
blockstates	spawner.json					
blockstates	sponge.json					
blockstates	spore_blossom.json					
blockstates	spruce_button.json					
blockstates	spruce_door.json					
blockstates	spruce_fence.json					
blockstates	spruce_fence_gate.json					
blockstates	spruce_leaves.json					
blockstates	spruce_log.json					
blockstates	spruce_planks.json					
blockstates	spruce_pressure_plate.json					
blockstates	spruce_sapling.json					
blockstates	spruce_sign.json					
blockstates	spruce_slab.json					
blockstates	spruce_stairs.json					
blockstates	spruce_trapdoor.json					
blockstates	spruce_wall_sign.json					
blockstates	spruce_wood.json					
blockstates	sticky_piston.json					
blockstates	stone.json					
blockstates	stone_brick_slab.json					
blockstates	stone_brick_stairs.json					
blockstates	stone_brick_wall.json					
blockstates	stone_bricks.json					
blockstates	stone_button.json					
blockstates	stone_pressure_plate.json					
blockstates	stone_slab.json					
blockstates	stone_stairs.json					
blockstates	stonecutter.json					
blockstates	stripped_acacia_log.json					
blockstates	stripped_acacia_wood.json					
blockstates	stripped_birch_log.json					
blockstates	stripped_birch_wood.json					
blockstates	stripped_crimson_hyphae.json					
blockstates	stripped_crimson_stem.json					
blockstates	stripped_dark_oak_log.json					
blockstates	stripped_dark_oak_wood.json					
blockstates	stripped_jungle_log.json					
blockstates	stripped_jungle_wood.json					
blockstates	stripped_mangrove_log.json					
blockstates	stripped_mangrove_wood.json					
blockstates	stripped_oak_log.json					
blockstates	stripped_oak_wood.json					
blockstates	stripped_spruce_log.json					
blockstates	stripped_spruce_wood.json					
blockstates	stripped_warped_hyphae.json					
blockstates	stripped_warped_stem.json					
blockstates	structure_block.json					
blockstates	structure_void.json					
blockstates	sugar_cane.json					
blockstates	sunflower.json					
blockstates	sweet_berry_bush.json					
blockstates	tall_grass.json					
blockstates	tall_seagrass.json					
blockstates	target.json					
blockstates	terracotta.json					
blockstates	tinted_glass.json					
blockstates	tnt.json					
blockstates	torch.json					
blockstates	trapped_chest.json					
blockstates	tripwire.json					
blockstates	tripwire_hook.json					
blockstates	tube_coral.json					
blockstates	tube_coral_block.json					
blockstates	tube_coral_fan.json					
blockstates	tube_coral_wall_fan.json					
blockstates	tuff.json					
blockstates	turtle_egg.json					
blockstates	twisting_vines.json					
blockstates	twisting_vines_plant.json					
blockstates	verdant_froglight.json					
blockstates	vine.json					
blockstates	void_air.json					
blockstates	wall_torch.json					
blockstates	warped_button.json					
blockstates	warped_door.json					
blockstates	warped_fence.json					
blockstates	warped_fence_gate.json					
blockstates	warped_fungus.json					
blockstates	warped_hyphae.json					
blockstates	warped_nylium.json					
blockstates	warped_planks.json					
